goal_id,user_id,goal_name,target_amount,current_amount,start_date,target_date,priority_level,status,annual_income,occupation,city,progress_ratio,total_days,days_passed,on_track,priority_encoded,status_encoded,occupation_encoded,city_encoded
3000,3619,House Renovation,61123.38,19824.35,2024-09-14,2026-02-13,Low,active,723630.0,Accountant,Eldoret,0.3243333402046811,517.0,473.0,0,1,0,0,0
3001,1456,School Fees,56705.49,10018.69,2024-03-09,2026-08-03,High,active,599483.0,Data Analyst,Kakamega,0.17667936561345296,877.0,662.0,0,0,0,3,1
3002,1456,Travel Fund,61531.5,27036.18,2024-08-29,2026-10-03,Low,completed,599483.0,Data Analyst,Kakamega,0.43938763072572584,765.0,489.0,0,1,1,3,1
3003,1456,Business Capital,96103.08,52306.36,2024-11-01,2025-06-23,Low,active,599483.0,Data Analyst,Kakamega,0.5442735029928281,234.0,425.0,0,1,0,3,1
3004,1102,Travel Fund,122180.54,55144.35,2024-02-01,2026-10-13,Low,active,2636016.0,HR Officer,Kakamega,0.45133496709050397,985.0,699.0,0,1,0,6,1
3005,1102,Rent Deposit,160154.3,109479.69,2024-08-14,2025-07-29,Low,active,2636016.0,HR Officer,Kakamega,0.6835888265254196,349.0,504.0,0,1,0,6,1
3006,1102,House Renovation,127821.14,52189.41,2025-02-18,2025-05-27,Medium,active,2636016.0,HR Officer,Kakamega,0.40830030149942337,98.0,316.0,0,2,0,6,1
3007,4037,Car Purchase,63229.44,2920.53,2024-08-24,2026-02-10,Low,active,577615.0,Data Analyst,Meru,0.04618940164581562,535.0,494.0,0,1,0,3,6
3008,4037,Car Purchase,43750.22,105.54,2024-04-21,2026-11-14,High,active,577615.0,Data Analyst,Meru,0.0024123307265654895,937.0,619.0,0,0,0,3,6
3009,4037,Car Purchase,52421.34,2673.9,2024-01-31,2025-06-10,Medium,active,577615.0,Data Analyst,Meru,0.05100785290875816,496.0,700.0,0,2,0,3,6
3010,2126,Car Purchase,89358.12,9681.34,2024-11-24,2026-06-05,Medium,active,1410987.0,Nurse,Nakuru,0.10834314777437126,558.0,402.0,0,2,0,7,10
3011,2126,House Renovation,251536.72,182468.22,2024-07-11,2025-06-22,Low,paused,1410987.0,Nurse,Nakuru,0.7254138481252359,346.0,538.0,0,1,2,7,10
